,HasContext,IsA,FormOf,AtLocation,SimilarTo
'widescreen__anamorphic', 'spacious__large', 'down__weak', 'race__dextro', 'gravitoelectric__gravitomagnetic', 'impractical__unwieldy', 'volant__winged', 'unplanted__uncropped', 'provincial__untravelled', 'clear__serene', 'tetrapeptide__dipeptide', 'binary__multiple', 'sata__scsi', 'racial__interracial', 'restrained__unostentatious', 'unfortunate__abject', 'drained__empty', 'foliated__stratified', 'asterisked__marked', 'impenetrable__incomprehensible', 'horned__antlered', 'gracile__graceful', 'apiculate__simple', 'peaceful__nonviolent', 'down__set', 'unbalanced__unequal', 'clothed__gowned', 'tight__secure', 'joiner__carpenter', 'sisomicin__gentamicin', 'estimable__admirable', 'complimentary__laudatory', 'amort__dejected', 'gracious__merciful', 'fangirlism__fanboyism', 'exacting__demanding', 'then__past', 'unreactive__stable', 'table__chair', 'fastback__hatchback', 'undeserving__unworthy', 'disorganized__unmethodical', 'chur__holm', 'luminous__bright', 'here__present', 'strong__bullocky', 'necked__necklike', 'rough__rimose', 'triennial__periodic', '1080__720', 'collective__agglomerative', 'conventional__customary', 'cinquefoil__sexfoil', 'cyclic__verticillated', 'angry__irascible']"
1,"['worsest__nonstandard', 'deodourised__nonstandard', 'upgradation__nonstandard', ""i'dn't've__nonstandard"", 'becomed__nonstandard', 'unverifiableness__nonstandard', 'rendezvouses__nonstandard', 'complicatedest__nonstandard', 'retrospectical__nonstandard', 'chocochip__nonstandard', 'clockwisely__nonstandard']","['conichalcite__mineral', 'meionite__mineral', 'miargyrite__mineral', 'sanidine__mineral', 'masuyite__mineral', 'cotunnite__mineral', 'samarskite__mineral', 'marcasite__mineral', 'smithsonite__mineral', 'phologopite__mineral', 'liroconite__mineral', 'senarmontite__mineral', 'huttonite__mineral', 'weddellite__mineral', 'brookite__mineral', 'brazilianite__mineral', 'romanechite__mineral']","['sentiments__sentiment', 'megaparsecs__megaparsec', 'mortarmen__mortarman', 'contracts__contract', 'drivers__driver', 'antinodes__antinode', 'preproposals__preproposal']","['mammoth__ground', 'mammoth__books', 'mammoth__painting', 'mammoth__movie', 'mammoth__picturebook', 'plants__ground']","['cardinal__97', 'cardinal__31', 'cardinal__300', 'cardinal__77', 'cardinal__83', 'cardinal__98', 'cardinal__89']"
2,"['renardite__mineral', 'paramendozavilite__mineral', 'kenhsuite__mineral', 'masrite__mineral', 'shigaite__mineral', 'jimthompsonite__mineral', 'arksutite__mineral', 'tunellite__mineral', 'jianshuiite__mineral', 'indigirite__mineral', 'chloropal__mineral', 'niocalite__mineral', 'larderellite__mineral', 'kuzmenkoite__mineral', 'pekoite__mineral', 'tychite__mineral', 'ushkovite__mineral', 'rickardite__mineral', 'biehlite__mineral', 'vinciennite__mineral', 'gudmundite__mineral', 'oldhamite__mineral', 'diallage__mineral', 'thorite__mineral', 'fourmarierite__mineral', 'aenigmatite__mineral', 'boyleite__mineral', 'pseudobrookite__mineral', 'admontite__mineral', 'chenite__mineral', 'upalite__mineral', 'idaite__mineral', 'neyite__mineral']","['aphelocoma__bird', 'spindalis__bird', 'balicassiao__bird', 'threskiornis__bird', 'dunlin__bird', 'pewee__bird', 'parus__bird', 'spizella__bird', 'toxostoma__bird', 'acridotheres__bird', 'bucco__bird', 'cepphus__bird', 'motacillidae__bird', 'tailorbird__bird', 'paradigalla__bird', 'vanga__bird']",,"['door__building', 'cruelty__war', 'gardena__ulm', 'students__classroom', 'friend__school', 'violence__war', 'residence__home', 'fish__market', 'basement__home', 'show__auditaurium', 'population__city', 'human__family', 'airport__city', 'prisioner__jail', 'shore__ocean', 'potato__soufle', 'battle__war', 'cottonballs__doctor', 'diswasher__kitchen', 'cornwall__england', 'citizens__country', 'story__novel', 'croupie__casino', 'library__school', 'country__world', 'lizard__house', 'hertfordshire__england', 'bank__city', 'farmhouse__farm', 'kiev__ukraine', 'person__building', 'entranceway__building', 'road__bridge', 'kitten__petshop', 'conche__ocean', 'painting__school', 'highway__city', 'show__theatre', 'potato__cheesburgers', 'material__house', 'information__book', 'wall__room', 'wipeboard__meeting', 'pirelli__italy', 'rubbish__trash', 'bathroom__school', 'kitchen__resturaunt', 'merseyside__england', 'mayor__town', 'news__newspaper', 'cow__pennslyvania', 'staffordshire__england', 'yard__house', 'water__well', 'battelfield__war', 'human__thought', 'music__opera', 'people__building', 'steinberg__bavaria', 'saltshaker__restrauent', 'kitten__cat', 'anfield__england', 'phlloem__plant', 'stasi__germany', 'tatra__moravia', 'water__roof', 'plant__house', 'country__region', 'pollux__switzerland', 'sofa__home', 'folketing__copenhagen', 'ardennes__belgium', 'furniture__house', 'corrigation__box', 'clown__circus', 'kent__england', 'water__glass', 'pub__england', 'children__classroom', 'stihl__germany', 'cannon__war', 'army__war', 'parkbench__park', 'macgyver__vancouver', 'umbundu__angola', 'lizard__petshop', 'haircloth__cabinet', 'water__bridge', 'fokker__amsterdam', 'snake__herpetorium', 'enemy__war', 'peca__austria', 'hallway__building', 'basement__cellar', 'show__television', 'oxfordshire__england', 'driveway__car', 'daewoo__seoul', 'lifepreserver__boat', 'church__tenessee', 'shades__house', 'windows__houses', 'sky__heavens', 'death__war', 'gossup__office', 'cash__checkstand', 'garbish__bridge', 'vaasa__finland', 'shade__park', 'eurojust__netherlands', 'home__field', 'burgundians__gaul', 'chef__kitchen', 'cannolli__shop']",
3,"['shitflood__slang', 'skag__slang', 'brosephine__slang', 'knobstick__slang', 'sheerio__slang', 'bim__slang', 'donkeyfucker__slang', 'pinheaded__slang', 'shitpost__slang', 'lazybutt__slang', 'norrie__slang', 'spectabulous__slang', 'touch__slang', 'wire__slang', 'obamatard__slang', 'sk8r__leetspeak', 'tartlet__slang', 'cooch__slang', 'hoebag__slang', 'normie__slang', 'kiddiot__slang', 'brodown__slang', 'exy__slang', 'nifkin__slang', 'tanky__slang', 'ladybits__slang', 'scruffbag__slang']","['podophyllotoxin__drug', 'adapalene__drug', 'phenprocoumon__drug', 'oxymetholone__drug', 'tolterodine__drug']",,"['chair__desk', 'phone__desk', 'pad__desk', 'book__desk', 'floor__desk', 'lawyer__desk', 'copyholder__desk', 'forms__desk', 'files__desk', 'work__desk']",
4,"['bushelwoman__dialect', 'somedeal__dialect', 'hoast__dialect', 'thankee__dialect', 'proker__dialect', 'crumpy__dialect', 'wrannock__dialect', 'gammerstang__dialect']","['tetrahydrocannabivarin__drug', 'givinostat__drug', 'norboletone__drug', 'nitroxoline__drug', 'ajmaline__drug', 'chlortalidone__drug', 'loracarbef__drug']",,,
5,"['attery__dialectal', 'drub__dialectal', 'swager__dialectal', 'padstool__dialectal', 'room__dialectal', 'oughter__dialectal', 'plash__dialectal', 'bedrel__dialectal', 'whoost__dialectal', 'lin__dialectal']","['gayal__mammal', 'actinia__animal', 'poriferan__animal', 'talapoin__mammal', 'nodularia__species', 'marmosa__mammal', 'bharal__mammal', 'spermophilus__mammal']",,,
6,"['proctorage__derogatory', 'fakestinian__offensive', 'shitbird__vulgar', 'himbo__derogatory', 'grassture__humorous', 'fooless__humorous', 'cowfucker__offensive', 'faglet__offensive', 'bugfuck__vulgar', 'congratudolences__humorous', 'mexcrement__derogatory', 'fluffhead__pejorative', 'chickification__pejorative', 'funsies__childish', 'boyfucker__offensive', 'sorehead__derogatory', 'talivan__derogatory', 'cockmuncher__vulgar', 'munter__pejorative', 'dickfucker__derogatory']","['vicia__plant', 'ballota__plant', 'tinda__plant', 'potamogeton__plant', 'aeonium__plant', 'arrojadoa__plant', 'actaea__plant', 'corydalis__plant', 'attalea__plant', 'scrophulariaceae__plant', 'cenchrus__plant', 'pleiospilos__plant', 'narthecium__plant', 'spondias__plant', 'silene__flower', 'pandanales__plant']",,,
7,"['xenavidin__protein', 'tectorin__protein', 'syncytin__protein', 'phytocyanin__protein', 'immunoadhesin__protein', 'neurensin__protein', 'siglec__protein', 'chitoporin__protein', 'calsenilin__protein', 'epiphycan__protein']","['nanomia__siphonophore', 'promycelium__basidium', 'phycobiont__photobiont', 'hydractinian__cnidarian', 'cucurbitales__dicotyledon']",,,
8,"['minidisk__computing', 'pseudoelement__computing', 'oversegmentation__computing', 'local__computing', 'adt__computing', 'aiim__computing', 'uiid__computing', 'unshorten__computing', 'pebibit__computing', 'wirehead__computing', 'softmodem__computing', 'unixy__computing']","['herodotus__person', 'sappho__person', 'olympias__person', 'agrippa__person', 'liechtensteiner__person', 'debaser__person']",,,
9,"['abdominohysterotomy__surgery', 'prostatotomy__surgery', 'separatory__surgery', 'gastropexy__surgery', 'enterotomy__surgery', 'lithotome__surgery', 'lymphotomy__surgery', 'minilaparotomy__surgery']","['messerschmitt__company', 'bkn__company', 'palmpilot__product', 'rescriptor__product', 'retavase__product']",,,
10,"['gullywasher__us', 'pyore__us', 'snowmageddon__us', ""how'll__us"", 'porkish__us', 'verklempt__us', 'sidebang__us', 'slavocracy__us', 'bbg__us', 'progue__us', 'socko__us', 'dearborner__us', 'fraidy__us', 'detassel__us']","['baekje__country', 'dassel__town', 'kentville__town', 'monrovia__city', 'togoland__country', 'surakarta__city', 'glamorgan__country', 'hvar__city', 'ouagadougou__city', 'xiaogan__city', 'drogheda__town', 'kerch__city', 'maoming__city', 'ossining__town', 'montevideo__city', 'comoros__country']",,,
11,"['excambie__scotland', 'rance__scotland', 'wowf__scotland', 'hurple__scotland', 'merk__scotland', 'sclaff__scotland', 'devel__scotland']",,,,
12,"['messet__uk', 'regrexit__uk', 'ripa__uk', 'ladsy__uk', 'swatter__uk', 'wssl__uk', 'shrowd__uk', 'stickle__uk', 'senco__uk', 'waggel__uk', 'hallan__northumberland', 'pcn__uk', 'eyetie__british', 'unbovvered__british', 'dutchie__canada', 'lasher__uk', 'brunie__uk', 'bosser__uk', 'limehouse__british', 'flitterjigs__british']",,,,
13,"['poddy__australia', 'yakka__australia', 'sunbaker__australia', 'snib__australia', 'grundy__australia', 'cair__australia']",,,,
14,"['infundibulofolliculitis__disease', 'lithogenesis__pathology', 'citraturia__pathology', 'dysembryoplasia__pathology', 'dystasia__pathology', 'leucoderma__pathology', 'hepatopathogenic__pathology', 'acneiform__pathology', 'nonprogression__pathology', 'paralexia__pathology']",,,,
15,"['cybersquat__internet', 'crapplet__internet', 'vidblogging__internet', 'ctfo__internet', 'community__internet', 'autogreet__internet']",,,,
16,"['lensoidal__geology', 'acadian__geology', 'seismiturbation__geology', 'exogenic__geology', 'diluviation__geology', 'plinthaquult__geology', 'backbulge__geology', 'uranology__geology']",,,,
17,"['chloris__astronomy', 'callisto__astronomy', 'hestia__astronomy', 'egm__astronomy', 'sophrosyne__astronomy', 'geofugal__astronomy']",,,,
18,"['arcosolium__architecture', 'epinaos__architecture', 'distyle__architecture', 'peristasis__architecture', 'facadectomy__architecture', 'fusarole__architecture', 'haunching__architecture', 'quoining__architecture', 'spindlework__architecture']",,,,
19,"['advisatory__legal', 'orling__technical', 'counterlawsuit__legal', 'respa__legal', 'faldfee__legal', 'conusor__legal']",,,,
20,"['torpent__medicine', 'scolopendrism__medicine', 'neuroglycopenia__medicine', 'orificial__medicine', 'mitempfindung__medicine', 'morbimortality__medicine', 'carcinoembryonic__medicine', 'urt__medicine', 'antixerophthalmic__medicine', 'endobiotic__medicine', 'testalgia__medicine', 'polypharmaceutical__medicine', 'decubitis__medical', 'staphylomatous__medicine', 'aggregometer__medicine', 'neurolymph__medicine', 'perinormal__medicine', 'pyogenesis__medicine', 'obtunded__medicine', 'exutory__medicine', 'immunomodulate__medicine', 'inotrope__medicine', 'transvag__medicine', 'bloodstroke__medicine', 'angiomatosis__medicine', 'gabexate__medicine', 'emr__medicine', 'scybala__medicine']",,,,
21,"['superlinearity__mathematics', 'bialgebraic__mathematics', 'nonic__mathematics', 'polysaturated__mathematics', 'semisimplicity__math']",,,,
22,"['biaffine__maths', 'bourbakian__maths', 'ultraholomorphic__maths', 'subfractal__maths', 'hyperarchimedean__maths', 'beanplot__maths', 'biorthonormal__maths', 'genon__maths']",,,,
23,"['calymenid__zoology', 'hemidactyl__zoology', 'partulid__zoology', 'cornulitid__zoology', 'nuculid__zoology', 'ichthyornithid__zoology', 'linyphiid__zoology', 'fasciole__zoology', 'hydromedusan__zoology', 'gravigrade__zoology', 'meropeid__zoology', 'muricid__zoology', 'cerococcid__zoology', 'tylopod__zoology', 'cassid__zoology', 'gerbilline__zoology', 'ostreaceous__zoology', 'mictyrid__zoology', 'medusian__zoology', 'spinosaurid__zoology', 'bythitid__zoology', 'monopisthocotylean__zoology', 'forficulid__zoology', 'saprophagan__zoology', 'polydesmid__zoology', 'cerionid__zoology', 'piloceratid__zoology', 'teratornithid__zoology', 'prophragma__zoology', 'microporellid__zoology', 'erpobdellid__zoology', 'aspinose__zoology', 'unibranchiate__zoology', 'almid__zoology', 'trocholitid__zoology', 'sphaeropsocid__zoology', 'arborealist__zoology', 'cirrous__zoology', 'geodiid__zoology', 'icterine__zoology', 'cytherellid__zoology', 'erethistid__zoology', 'polyzoan__zoology', 'nothosaurid__zoology', 'malurid__zoology', 'scizorhinal__zoology', 'rzehakinid__zoology', 'ostracoderm__zoology', 'auchenipterid__zoology']",,,,
24,"['zygophyllaceous__botany', 'cichoraceous__botany', 'hostaceous__botany', 'ramicaul__botany', 'synpetalous__botany', 'coronilla__botany', 'peltaspermaceous__botany', 'obpyriform__botany', 'calycinal__botany', 'epiphytal__botany', 'molendinaceous__botany', 'amblystegiaceous__botany', 'polyanthus__botany', 'angiospermous__botany', 'crinite__botany', 'anatropous__botany', 'crassula__botany', 'trichomics__botany', 'calciphilous__botany', 'raylessness__botany', 'connaraceous__botany', 'chlorococcaceous__botany', 'gametophore__botany', 'interpetiolar__botany', 'isomerous__botany']",,,,
25,"['antitime__physics', 'isoscalar__physics', 'photoferroelectrics__physics', 'hexatic__physics', 'microplasticity__physics', 'orthohelium__physics', 'phasematching__physics', 'nonmagnet__physics', 'electrokinetics__physics', 'femtobarn__physics', 'magnetocaloric__physics', 'teleparallelism__physics', 'paramagnet__physics', 'fermionize__physics', 'singleworld__physics', 'gaugeon__physics']",,,,
26,"['intralobular__anatomy', 'circummandibular__anatomy', 'cervicoscapular__anatomy', 'punctal__anatomy', 'chondrocranium__anatomy', 'enarthrosis__anatomy', 'inguen__anatomy', 'prebronchial__anatomy', 'ischiosacral__anatomy', 'rostrotentorial__anatomy', 'mesobronchium__anatomy', 'postvaginal__anatomy', 'diapophysial__anatomy', 'epipharynx__anatomy', 'diarthrodial__anatomy', 'perigastric__anatomy', 'cruropatagium__anatomy', 'mylohyoideus__anatomy', 'paravaginally__anatomy', 'periorbita__anatomy', 'frontomaxillary__anatomy', 'pelvifemoral__anatomy', 'choriocapillaris__anatomy', 'interpalatine__anatomy']",,,,
27,"['triole__music', 'rupestral__art', 'sforzando__music', 'clericocracy__politics', 'postnationalism__politics', 'pizzica__dance', 'antimonarchist__politics', 'laas__business', 'oversouling__music', 'danciness__music', 'discretionaries__economics', 'soloistic__music', 'dr.sc__education', 'emotronic__music', 'bso__education', 'acsi__economics', 'dichord__music', 'soulstress__music', 'perdendosi__music']",,,,
28,"['bogomil__historical', 'nonintrusion__historical', 'tidewaiter__historical', 'klephtic__historical', 'ordzhonikidze__historical', 'sabs__historical', 'oxgate__historical', 'securitate__historical', 'pistole__historical', 'botleas__history', 'backswordman__historical', 'ravenstone__historical', 'apollinarian__historical', 'cinemograph__historical', 'tarkhan__historical', 'campbellism__historical', 'saracen__history', 'genro__historical', 'ub__historical', 'lintstock__historical', 'andron__historical', 'palstaff__historical', 'kitskonstabel__historical', 'banj__historical', 'taborite__historical', 'hobelar__history']",,,,
29,"['synexpression__genetics', 'viritope__genetics', 'mesotetraploid__genetics', 'hypervariation__genetics', 'polycistron__genetics', 'supercontig__genetics', 'neofunctionalization__genetics', 'agrotransformation__genetics', 'isomir__genetics', 'homokaryotypic__genetics']",,,,
30,"['enantiodetermining__chemistry', 'tetrapotassium__chemistry', 'mercaptole__chemistry', 'diazotate__chemistry', 'photogen__chemistry', 'antozone__chemistry', 'percarburetted__chemistry', 'equimolecular__chemistry', 'lipophobicity__chemistry', 'silanization__chemistry', 'heterododecamer__chemistry', 'biatomic__chemistry', 'dibenzazepine__chemistry', 'tribopolymerization__chemistry', 'photoreaction__chemistry', 'isethionate__chemistry', 'oxal__chemistry', 'enthalpimetric__chemistry', 'idine__chemistry', 'tetraoxygen__chemistry']",,,,
31,"['hemidesmosome__biology', 'anisospore__biology', 'crenation__biology', 'reticulopodium__biology', 'thyasirid__biology', 'thigmotropism__biology', 'cytula__biology', 'archaeostomatous__biology', 'ascovirus__biology', 'achordate__biology', 'leucoplast__biology', 'bicarinate__biology', 'autointegration__biology', 'nucleomorph__biology', 'abstriction__biology', 'scotoperiod__biology', 'morphonomy__biology', 'biosystem__biology', 'elongately__biology', 'cleptobiosis__biology', 'aulate__biology']",,,,
32,"['helospectin__biochemistry', 'sakuranetin__biochemistry', 'nebulin__biochemistry', 'ctni__biochemistry', 'sarcosin__biochemistry', 'deoxyribonucleoside__biochemistry', 'ribosylation__biochemistry', 'aceticoceptor__biochemistry', 'a1c__biochemistry', 'esterolytic__biochemistry', 'cyclosome__biochemistry', 'mycocerosate__biochemistry', 'haematoporphyrin__biochemistry', 'brefeldin__biochemistry', 'datp__biochemistry', 'homomultimeric__biochemistry', 'monoglucosylated__biochemistry', 'lipomics__biochemistry', 'bioelectrochemical__biochemistry']",,,,
